gene_name,gene_claim_name,entrez_id,interaction_claim_source,interaction_types,drug_claim_name,drug_claim_primary_name,drug_name,drug_chembl_id,PMIDs
CNGA3,3,3,3,3,3,3,2,2,0
CNR1,69,69,69,53,69,69,48,48,1
CNR2,14,14,14,8,14,14,13,13,0
CNTFR,7,7,7,7,7,7,4,4,0
CNTN1,1,1,1,1,1,1,1,1,0
COIL,3,3,3,0,3,3,2,2,3
COL11A1,2,2,2,0,2,2,2,2,0
COL11A2,2,2,2,0,2,2,2,2,0
COL15A1,2,2,2,0,2,2,2,2,0
COL18A1,14,14,14,0,14,14,12,12,12
COL1A1,5,5,5,0,5,5,5,5,0
COL1A2,9,9,9,0,9,9,6,6,4
COL24A1,2,2,2,0,2,2,2,2,0
COL27A1,2,2,2,0,2,2,2,2,0
COL28A1,2,2,2,0,2,2,2,2,0
COL2A1,5,5,5,0,5,5,5,5,0
COL3A1,5,5,5,0,5,5,5,5,0
COL4A1,2,2,2,0,2,2,2,2,0
COL4A2,2,2,2,0,2,2,2,2,0
COL4A3,2,2,2,0,2,2,2,2,0
COL4A4,2,2,2,0,2,2,2,2,0
COL4A5,13,13,13,11,13,13,11,11,0
COL4A6,2,2,2,0,2,2,2,2,0
COL5A1,2,2,2,0,2,2,2,2,0
COL5A2,2,2,2,0,2,2,2,2,0
COL5A3,2,2,2,0,2,2,2,2,0
COL6A1,2,2,2,0,2,2,2,2,0
COL6A2,2,2,2,0,2,2,2,2,0
COL6A3,2,2,2,0,2,2,2,2,0
COL6A5,2,2,2,0,2,2,2,2,0
COL6A6,2,2,2,0,2,2,2,2,0
COMT,12,12,12,8,12,12,11,11,0
CORT,1,1,1,0,1,1,1,1,1
COX7C,1,1,1,1,1,1,1,1,0
COX7CP1,1,1,1,1,1,1,1,1,0
CP,25,25,25,0,25,25,18,18,25
CPA1,1,1,1,1,1,1,0,0,0
CPB1,2,2,2,2,2,2,0,0,0
CPB2,6,6,6,5,6,6,4,4,1
CPD,1,1,1,0,1,1,0,0,1
CPM,1,1,1,1,1,1,0,0,0
CPN1,2,2,2,2,2,2,1,1,0
CPS1,2,2,2,2,2,2,2,2,0
CPSF2,1,1,1,0,1,1,0,0,0
CPT1A,3,3,3,0,3,3,2,2,0
CPT1B,2,2,2,2,2,2,2,2,0
CPT2,34,34,34,31,34,34,30,30,0
CR1,1,1,1,0,1,1,1,1,1
CR2,3,3,3,0,3,3,2,2,3
CRABP2,1,1,1,0,1,1,1,1,1
CRAT,1,1,1,0,1,1,0,0,0
CRBN,7,7,7,3,7,7,7,7,2
CREB1,2,2,2,0,2,2,2,2,2
CREBBP,5,5,5,4,5,5,2,2,1
CRH,4,4,4,0,4,4,2,2,4
CRHR1,36,36,36,34,36,36,18,18,0
CRHR2,22,22,22,18,22,22,8,8,2
CRMP1,1,1,1,0,1,1,1,1,1
CROT,1,1,1,0,1,1,0,0,0
CRP,3,3,3,1,3,3,1,1,0
CRTC1,5,5,5,0,4,4,4,4,0
CRTC2,5,5,5,0,4,4,4,4,0
CRY1,1,1,1,0,1,1,0,0,0
CSF1,5,5,5,2,5,5,4,4,3
CSF1R,63,63,63,43,62,62,55,55,9
CSF2,73,73,73,3,73,73,48,48,66
CSF2RA,12,12,12,5,12,12,9,9,0
CSF2RB,6,6,6,3,6,6,3,3,0
CSF3,1,1,1,0,1,1,1,1,0
CSF3R,19,19,19,6,18,18,13,13,3
CSH1,1,1,1,0,1,1,0,0,1
CSK,3,3,3,3,3,3,1,1,0
CSNK1A1,4,4,4,3,4,4,3,3,1
CSNK1D,5,5,5,5,5,5,4,4,0
CSNK1E,3,3,3,3,3,3,3,3,0
CSNK1G1,1,1,1,1,1,1,1,1,0
CSNK1G2,1,1,1,1,1,1,0,0,0
CSNK1G3,1,1,1,1,1,1,0,0,0
CSNK2A1,6,6,6,4,6,6,4,4,1
CSNK2A2,2,2,2,2,2,2,1,1,0
CSPG4,1,1,1,0,1,1,1,1,1
CSRP2,3,3,3,3,3,3,1,1,0
CSRP2P1,2,2,2,2,2,2,1,1,0
CST3,2,2,2,0,2,2,2,2,2
CST4,1,1,1,0,1,1,0,0,1
CSTP1,1,1,1,1,1,1,1,1,0
CTAG1B,4,4,4,0,4,4,2,2,4
CTAG2,1,1,1,0,1,1,0,0,1
CTGF,28,28,28,3,28,28,22,22,24
CTH,4,4,4,4,4,4,1,1,0
CTLA4,29,29,29,11,29,29,25,25,15
CTNNB1,14,14,14,0,14,14,7,7,10
CTRC,1,1,1,1,1,1,0,0,0
CTSA,4,4,4,4,4,4,2,2,0
CTSB,4,4,4,2,4,4,4,4,2
CTSC,5,5,5,2,5,5,4,4,3
CTSD,4,4,4,3,4,4,4,4,1
CTSE,3,3,3,3,3,3,3,3,0
CTSF,1,1,1,1,1,1,1,1,0
CTSG,11,11,11,3,11,11,8,8,7
CTSH,2,2,2,2,2,2,0,0,0
CTSK,18,18,18,12,18,18,13,13,2
CTSL,3,3,3,2,3,3,1,1,1
CTSO,1,1,1,1,1,1,1,1,0
CTSS,4,4,4,4,4,4,3,3,0
CTSV,1,1,1,1,1,1,1,1,0
CTSZ,1,1,1,1,1,1,1,1,0
CUBN,1,1,1,0,1,1,0,0,1
CUL4A,3,3,3,3,3,3,3,3,0
CX3CL1,2,2,2,0,2,2,1,1,2
CX3CR1,2,2,2,2,2,2,1,1,0
CXCL10,14,14,14,1,14,14,13,13,12
CXCL12,1,1,1,0,1,1,0,0,0
CXCL2,12,12,12,1,12,12,6,6,11
CXCL8,54,54,54,2,54,54,40,40,52
CXCR1,20,20,20,17,20,20,10,10,0
CXCR2,40,40,40,33,40,40,22,22,4
CXCR3,18,18,18,18,18,18,7,7,0
CXCR4,52,52,52,39,52,52,30,30,4
CXCR5,2,2,2,1,2,2,0,0,1
CXCR6,2,2,2,2,2,2,1,1,0
CYP11A1,4,4,4,4,4,4,4,4,0
CYP11B1,8,8,8,6,8,8,8,8,0
CYP11B2,3,3,3,2,3,3,3,3,1
CYP17A1,13,13,13,8,13,13,13,13,0
CYP19A1,62,62,62,19,62,62,50,50,30
CYP1A1,18,18,18,2,18,18,13,13,16
CYP1A2,35,35,35,1,35,35,25,25,33
CYP1B1,15,15,15,2,15,15,12,12,12
CYP20A1,1,1,1,0,1,1,1,1,1
CYP24A1,5,5,5,3,5,5,2,2,1
CYP26A1,5,5,5,3,5,5,4,4,0
CYP26B1,1,1,1,0,1,1,1,1,0
CYP26C1,1,1,1,0,1,1,1,1,0
CYP27A1,7,7,7,2,7,7,4,4,5
CYP27B1,5,5,5,1,5,5,4,4,4
CYP2A6,3,3,3,3,3,3,1,1,0
CYP2B6,15,15,15,1,15,15,14,14,12
CYP2C18,1,1,1,1,1,1,0,0,0
CYP2C19,24,24,24,2,24,24,22,22,0
CYP2C8,4,4,4,2,4,4,3,3,2
CYP2C9,14,14,14,2,14,14,12,12,3
CYP2D6,68,68,68,2,68,68,64,64,15
CYP2D7,1,1,1,0,1,1,1,1,0
CYP2E1,15,15,15,1,15,15,9,9,14
CYP2J2,2,2,2,2,2,2,1,1,0
CYP3A4,56,56,56,7,56,56,52,52,47
CYP3A43,7,7,7,1,7,7,5,5,6
CYP3A5,16,16,16,2,16,16,15,15,12
CYP3A7,8,8,8,1,8,8,6,6,6
CYP46A1,1,1,1,0,1,1,0,0,0
CYP4B1,2,2,2,0,2,2,1,1,2
CYP4F2,1,1,1,1,1,1,1,1,0
CYP51A1,2,2,2,1,2,2,2,2,1
CYP7B1,15,15,15,0,15,15,12,12,15
CYR61,3,3,3,0,3,3,1,1,3
CYSLTR1,34,34,34,23,34,34,29,29,1
CYSLTR2,14,14,14,14,14,14,8,8,0
DAPK1,1,1,1,1,1,1,1,1,0
DAPK3,3,3,3,3,3,3,1,1,0
DBH,2,2,2,0,2,2,2,2,1
DBI,1,1,1,0,1,1,0,0,1
DBP,1,1,1,0,1,1,1,1,1
DCK,8,8,8,0,8,8,8,8,7
DCLK1,1,1,1,1,1,1,0,0,0
DCLK2,1,1,1,1,1,1,0,0,0
DCLK3,1,1,1,1,1,1,0,0,0
DCN,4,4,4,0,4,4,2,2,4
DCPS,2,2,2,1,2,2,0,0,0
DCT,1,1,1,0,1,1,1,1,1
DDAH1,1,1,1,1,1,1,0,0,0
DDB1,3,3,3,3,3,3,3,3,0
DDC,11,11,11,7,11,11,4,4,1
DDIT3,44,44,44,0,44,44,27,27,44
DDIT4,1,1,1,0,1,1,1,1,0
DDR1,8,8,8,6,8,8,4,4,0
DDR2,13,13,13,7,13,13,12,12,4
DDX43,3,3,3,0,3,3,3,3,3
DEFA1,1,1,1,0,1,1,1,1,1
DEFA4,1,1,1,0,1,1,0,0,1
DEFA5,1,1,1,0,1,1,1,1,1
DEGS1,1,1,1,1,1,1,0,0,0
DEPTOR,3,3,3,3,3,3,3,3,0
DES,2,2,2,0,2,2,2,2,2
DFFB,2,2,2,0,2,2,1,1,2
DGAT1,9,9,9,9,9,9,5,5,0
DGAT2,2,2,2,2,2,2,1,1,0
DHFR,46,46,46,20,46,46,41,41,13
DHODH,9,9,9,4,9,9,8,8,1
DHPS,1,1,1,0,1,1,0,0,1
DIABLO,11,11,11,0,11,11,6,6,11
DIO1,3,3,3,3,3,3,2,2,0
DKC1,1,1,1,0,1,1,0,0,0
DKK1,8,8,8,2,8,8,7,7,6
DLG4,3,3,3,0,3,3,2,2,3
DLL4,3,3,3,2,3,3,3,3,0
DLX3,11,11,11,9,11,11,3,3,0
DMD,3,3,3,0,3,3,1,1,0
DMPK,1,1,1,1,1,1,0,0,0
DNAJB1,1,1,1,0,1,1,0,0,1
DNMT1,25,25,25,4,25,25,17,17,14
DNMT3A,7,7,7,2,6,6,6,6,4
DNPEP,2,2,2,2,2,2,1,1,0
DNTT,8,8,8,0,8,8,7,7,7
DOCK10,1,1,1,0,1,1,1,1,1
DOT1L,5,5,5,5,5,5,4,4,0
DPEP1,5,5,5,2,5,5,5,5,1
DPP4,53,53,53,38,53,53,34,34,3
DPP7,1,1,1,1,1,1,1,1,0
DPP8,3,3,3,3,3,3,2,2,0
DPP9,2,2,2,2,2,2,1,1,0
DPYD,20,20,20,0,20,20,16,16,13
DPYS,1,1,1,0,1,1,1,1,1
DPYSL2,1,1,1,0,1,1,1,1,0
DPYSL3,1,1,1,0,1,1,1,1,1
DR1,1,1,1,1,1,1,1,1,0
DRAM1,1,1,1,0,1,1,0,0,1
DRD1,101,101,101,47,101,101,95,95,0
DRD2,346,346,346,223,346,346,315,315,6
DRD3,141,141,141,108,141,141,124,124,0
DRD4,102,102,102,75,102,102,92,92,0
DRD5,52,52,52,38,52,52,45,45,0
DSG1,1,1,1,0,1,1,1,1,1
DSG3,1,1,1,0,1,1,0,0,0
DSP,1,1,1,0,1,1,1,1,1
DTYMK,3,3,3,0,3,3,3,3,3
DUSP1,3,3,3,0,3,3,2,2,3
DUSP6,3,3,3,0,3,3,3,3,3
DYRK1A,7,7,7,7,7,7,1,1,0
DYRK1B,6,6,6,6,6,6,2,2,0
DYRK2,3,3,3,3,3,3,0,0,0
DYRK3,2,2,2,2,2,2,0,0,0
DYRK4,1,1,1,1,1,1,0,0,0
E2F1,26,26,26,0,26,26,18,18,26
E2F2,3,3,3,0,3,3,2,2,0
E2F3,2,2,2,0,2,2,2,2,0
ECE1,6,6,6,4,6,6,4,4,0
ECE2,2,2,2,2,2,2,1,1,0
EDA,1,1,1,0,1,1,0,0,0
EDN1,17,17,17,1,17,17,10,10,16
EDN3,1,1,1,0,1,1,1,1,1
EDNRA,59,59,59,45,59,59,51,51,0
EDNRB,34,34,34,27,34,34,29,29,1
EED,1,1,1,1,1,1,1,1,0
EEF1A1,1,1,1,0,1,1,1,1,1
EEF2,3,3,3,1,3,3,3,3,0
EEF2K,1,1,1,1,1,1,0,0,0
EGF,4,4,4,1,4,4,2,2,1
EGFL7,4,4,4,3,4,4,2,2,0
EGFR,410,410,410,187,409,409,339,339,151
EGLN1,8,8,8,5,8,8,6,6,0
EGLN2,9,9,9,6,9,9,8,8,0
EGLN3,6,6,6,4,6,6,4,4,0
EGR2,1,1,1,0,1,1,1,1,1
EHMT1,4,4,4,4,4,4,3,3,0
EHMT2,6,6,6,6,6,6,3,3,0
EIF2AK1,1,1,1,1,1,1,0,0,0
EIF2AK2,7,7,7,3,7,7,3,3,4
EIF2AK3,2,2,2,2,2,2,1,1,0
EIF2AK4,1,1,1,1,1,1,0,0,0
EIF2B1,2,2,2,0,2,2,1,1,2
EIF2S1,1,1,1,0,1,1,1,1,1
EIF4E,8,8,8,2,8,8,4,4,5
EIF4EBP1,1,1,1,0,1,1,1,1,1
EIF4EBP2,1,1,1,1,1,1,0,0,0
EIF4G1,1,1,1,0,1,1,0,0,1
EIF5A,1,1,1,0,1,1,0,0,0
ELANE,21,21,21,12,21,21,11,11,2
ELAVL1,1,1,1,0,1,1,1,1,1
ELK1,1,1,1,0,1,1,1,1,1
ELN,2,2,2,0,2,2,2,2,0
EML4,16,16,16,0,16,16,13,13,15
EMP1,1,1,1,0,1,1,1,1,1
EMP2,1,1,1,0,1,1,0,0,1
ENG,3,3,3,2,3,3,3,3,0
ENO2,10,10,10,0,10,10,8,8,10
ENOSF1,3,3,3,0,3,3,3,3,3
ENPEP,1,1,1,1,1,1,1,1,0
ENPP2,4,4,4,4,4,4,0,0,0
ENTPD1,1,1,1,1,1,1,1,1,0
ENTPD2,1,1,1,1,1,1,1,1,0
ENUR1,2,2,2,2,2,2,2,2,0
EP300,10,10,10,10,10,10,5,5,0
EPAS1,1,1,1,1,1,1,0,0,0
EPCAM,31,31,31,3,31,31,16,16,17
EPHA1,3,3,3,3,3,3,1,1,0
EPHA10,1,1,1,1,1,1,1,1,0
EPHA2,12,12,12,7,11,11,9,9,2
EPHA3,5,5,5,4,5,5,2,2,0
EPHA4,2,2,2,2,2,2,1,1,0
EPHA5,2,2,2,2,2,2,1,1,0
EPHA6,1,1,1,1,1,1,1,1,0
EPHA7,3,3,3,3,3,3,1,1,0
EPHA8,5,5,5,2,5,5,2,2,3
EPHB1,4,4,4,2,4,4,2,2,2
EPHB2,2,2,2,2,2,2,1,1,0
EPHB3,2,2,2,2,2,2,1,1,0
EPHB4,10,10,10,9,10,10,8,8,0
EPHB6,1,1,1,1,1,1,1,1,0
EPHX1,2,2,2,0,2,2,1,1,1
EPHX2,1,1,1,0,1,1,1,1,0
EPO,7,7,7,0,7,7,5,5,7
EPOR,20,20,20,9,20,20,17,17,1
EPRS,1,1,1,0,1,1,1,1,0
ERAP1,2,2,2,2,2,2,1,1,0
ERAP2,2,2,2,2,2,2,1,1,0
ERBB2,366,366,366,113,366,366,291,291,170
ERBB3,54,54,54,29,54,54,42,42,13
ERBB4,52,52,52,31,51,51,44,44,7
ERCC1,5,5,5,0,5,5,3,3,5
ERCC2,6,6,6,0,6,6,2,2,5
ERCC4,1,1,1,0,1,1,0,0,0
ERCC6,4,4,4,0,4,4,3,3,3
EREG,3,3,3,0,3,3,3,3,3
ERG,10,10,10,10,10,10,10,10,0
ERN1,1,1,1,1,1,1,0,0,0
ESR1,183,183,183,75,182,182,170,170,9
ESR2,50,50,50,28,50,50,47,47,0
ESRRA,5,5,5,5,5,5,4,4,0
ESRRB,5,5,5,5,5,5,5,5,0
ESRRG,3,3,3,1,3,3,3,3,2
ETV1,1,1,1,0,1,1,1,1,1
ETV4,1,1,1,0,1,1,1,1,1
ETV5,1,1,1,0,1,1,1,1,1
ETV6,15,15,15,0,14,14,14,14,13
EZH1,1,1,1,1,1,1,0,0,0
EZH2,34,34,34,9,34,34,10,10,25
EZR,2,2,2,0,2,2,1,1,2
F10,56,56,56,23,56,56,40,40,0
F11,6,6,6,2,6,6,3,3,2
F12,2,2,2,1,2,2,1,1,0
F2,48,48,48,25,48,48,37,37,0
F2R,29,29,29,10,29,29,24,24,17
F2RL1,19,19,19,18,19,19,7,7,1
F2RL2,2,2,2,0,2,2,2,2,0
F2RL3,7,7,7,5,7,7,6,6,0
F5,9,9,9,3,9,9,8,8,0
F7,2,2,2,2,2,2,1,1,0
F8,16,16,16,4,16,16,11,11,4
F9,25,25,25,4,25,25,14,14,8
FAAH,24,24,24,18,24,24,10,10,3
FABP1,2,2,2,0,2,2,2,2,2
FABP3,1,1,1,1,1,1,0,0,0
FABP4,2,2,2,2,2,2,0,0,0
FABP5,1,1,1,1,1,1,0,0,0
FADD,1,1,1,0,1,1,1,1,1
FANCA,2,2,2,0,2,2,1,1,1
FANCC,6,6,6,0,6,6,4,4,5
FAP,1,1,1,1,1,1,0,0,0
FAS,30,30,30,0,30,30,22,22,28
FASLG,3,3,3,0,3,3,0,0,2
FASN,14,14,14,4,14,14,8,8,8
FBP1,2,2,2,1,2,2,0,0,0
FBP2,1,1,1,0,1,1,0,0,0
FBXW7,11,11,11,0,11,11,10,10,10
FCER1A,5,5,5,1,5,5,4,4,0
FCER1G,4,4,4,1,4,4,4,4,0
FCER2,4,4,4,2,4,4,2,2,1
FCGR1A,4,4,4,0,4,4,3,3,2
FCGR1CP,1,1,1,0,1,1,0,0,1
FCGR2A,1,1,1,1,1,1,1,1,0
FCGR2B,7,7,7,0,7,7,3,3,5
FCGR3A,42,42,42,0,42,42,28,28,42
FCGR3B,33,33,33,0,33,33,26,26,33
FDFT1,3,3,3,2,3,3,3,3,1
FDPS,39,39,39,28,39,39,31,31,0
FECH,1,1,1,1,1,1,1,1,0
FEN1,1,1,1,0,1,1,1,1,1
FER,3,3,3,3,3,3,0,0,0
FES,3,3,3,3,3,3,1,1,0
FFAR1,20,20,20,20,20,20,17,17,0
FFAR2,11,11,11,11,11,11,7,7,0
FFAR4,9,9,9,9,9,9,6,6,0
FGA,6,6,6,1,6,6,5,5,0
FGB,3,3,3,1,3,3,2,2,0
FGF1,3,3,3,1,3,3,3,3,0
FGF2,32,32,32,2,32,32,22,22,27
FGF23,1,1,1,1,1,1,1,1,0
FGF3,4,4,4,0,4,4,3,3,2
FGF4,5,5,5,0,5,5,5,5,1
FGF6,1,1,1,0,1,1,1,1,1
FGFR1,131,131,131,63,131,131,106,106,47
FGFR2,118,118,118,49,118,118,93,93,44
FGFR3,111,111,111,49,111,111,85,85,40
FGFR4,34,34,34,21,34,34,27,27,3
FGG,3,3,3,1,3,3,2,2,0
FGR,12,12,12,11,12,12,7,7,1
FH,1,1,1,0,1,1,1,1,1
FHIT,1,1,1,0,1,1,1,1,1
FIP1L1,1,1,1,0,1,1,1,1,0
FKBP1A,19,19,19,12,19,19,18,18,0
FKBP4,2,2,2,0,2,2,1,1,2
FLCN,1,1,1,0,1,1,1,1,0
FLG,1,1,1,0,1,1,0,0,1
FLT1,150,150,150,113,150,150,137,137,1
FLT3,190,190,190,99,189,189,160,160,69
FLT4,140,140,140,102,140,140,131,131,0
FN1,6,6,6,1,6,6,6,6,0
FNTA,6,6,6,3,6,6,5,5,0
FNTB,9,9,9,7,9,9,7,7,0
FOLH1,18,18,18,5,18,18,11,11,7
FOLR1,8,8,8,4,8,8,7,7,2
FOS,20,20,20,0,20,20,16,16,20
FOSL1,1,1,1,0,1,1,1,1,1
FOXE1,1,1,1,1,1,1,1,1,0
FOXJ1,3,3,3,3,3,3,1,1,0
FOXL2,1,1,1,0,0,0,0,0,1
FOXM1,1,1,1,1,1,1,0,0,0
FOXO1,1,1,1,0,1,1,1,1,1
FOXP3,1,1,1,0,1,1,1,1,1
FOXS1,1,1,1,1,1,1,0,0,0
FPGS,1,1,1,0,1,1,1,1,1
FPR1,32,32,32,32,32,32,18,18,0
FPR2,43,43,43,43,43,43,19,19,0
FPR3,8,8,8,8,8,8,4,4,0
FRA11F,1,1,1,1,1,1,1,1,0
FRK,10,10,10,10,10,10,9,9,0
FSHR,22,22,22,11,22,22,19,19,0
FST,16,16,16,0,16,16,5,5,16
FURIN,4,4,4,4,4,4,1,1,0
FUS,1,1,1,0,1,1,1,1,1
FXN,2,2,2,0,2,2,1,1,2
FXYD2,6,6,6,4,6,6,6,6,0
FYN,19,19,19,14,19,19,16,16,2
FZD1,1,1,1,1,1,1,1,1,0
FZD2,1,1,1,1,1,1,1,1,0
FZD5,1,1,1,1,1,1,1,1,0
FZD6,3,3,3,3,3,3,1,1,0
FZD7,1,1,1,1,1,1,1,1,0
FZD8,2,2,2,2,2,2,2,2,0
G6PD,52,52,52,0,52,52,42,42,19
GAA,9,9,9,5,9,9,8,8,0
GABBR1,18,18,18,7,18,18,17,17,2
GABBR2,24,24,24,18,24,24,20,20,0
GABPA,4,4,4,0,4,4,2,2,4
GABRA1,232,232,232,115,232,232,222,222,0
GABRA2,181,181,181,85,181,181,172,172,0
GABRA3,180,180,180,85,180,180,171,171,0
GABRA4,131,131,131,62,131,131,124,124,0
GABRA5,174,174,174,82,174,174,164,164,0
GABRA6,132,132,132,64,132,132,125,125,0
GABRB1,128,128,128,42,128,128,124,124,0
GABRB2,103,103,103,41,103,103,101,101,0
GABRB3,104,104,104,42,104,104,102,102,0
GABRD,97,97,97,40,97,97,95,95,0
GABRE,98,98,98,39,98,98,96,96,0
GABRG1,98,98,98,40,98,98,96,96,0
GABRG2,73,73,73,42,73,73,73,73,0
GABRG3,99,99,99,42,99,99,97,97,0
GABRP,95,95,95,37,95,95,93,93,0
GABRQ,80,80,80,39,80,80,78,78,0
GABRR1,62,62,62,13,62,62,56,56,0
GABRR2,61,61,61,13,61,61,55,55,0
GABRR3,61,61,61,13,61,61,55,55,0
GADD45A,7,7,7,0,7,7,4,4,7
GADD45G,1,1,1,0,1,1,0,0,1
GAK,1,1,1,1,1,1,1,1,0
GAL,5,5,5,0,5,5,4,4,5
GALC,1,1,1,0,1,1,1,1,1
GALK2,3,3,3,3,3,3,1,1,0
GALNS,1,1,1,0,1,1,0,0,0
GALP,2,2,2,0,2,2,2,2,2
GALR1,54,54,54,53,54,54,25,25,1
GALR2,57,57,57,57,57,57,25,25,0
GALR3,27,27,27,27,27,27,12,12,0
GAPDH,9,9,9,0,9,9,6,6,8
GART,3,3,3,1,3,3,3,3,0
GAS6,2,2,2,0,2,2,2,2,2
GAST,1,1,1,0,1,1,0,0,0
GATA1,3,3,3,0,2,2,2,2,3
GATA2,7,7,7,0,6,6,6,6,7
GATA4,1,1,1,0,1,1,0,0,1
GBA,2,2,2,1,2,2,2,2,0
GC,4,4,4,1,4,4,3,3,2
GCG,21,21,21,0,21,21,14,14,21
GCGR,22,22,22,19,22,22,17,17,0
GCK,9,9,9,7,9,9,4,4,0
GCLC,8,8,8,0,8,8,6,6,8
GCLM,7,7,7,0,7,7,4,4,7
GDA,2,2,2,0,2,2,2,2,2
GDF15,7,7,7,0,7,7,6,6,7
GDF2,2,2,2,1,2,2,2,2,0
GDNF,9,9,9,0,9,9,4,4,9
GFAP,44,44,44,0,44,44,30,30,44
GFER,1,1,1,0,1,1,1,1,1
GFRA1,3,3,3,0,3,3,0,0,1
GGCX,9,9,9,3,9,9,8,8,0
GGH,1,1,1,0,1,1,1,1,1
GGPS1,21,21,21,20,21,21,17,17,0
GGT1,29,29,29,0,29,29,24,24,29
GHR,27,27,27,15,27,27,14,14,0
GHRH,3,3,3,0,3,3,2,2,3
GHRHR,17,17,17,11,17,17,11,11,0
GHRL,17,17,17,0,17,17,13,13,15
GHSR,15,15,15,11,15,15,9,9,0
GIF,1,1,1,1,1,1,1,1,0
GIPR,7,7,7,6,7,7,2,2,0
GJA1,15,15,15,4,15,15,12,12,11
GJA4,4,4,4,4,4,4,4,4,0
GJA5,4,4,4,4,4,4,4,4,0
GJA8,4,4,4,4,4,4,4,4,0
GJB2,4,4,4,4,4,4,4,4,0
GJB3,4,4,4,4,4,4,4,4,0
GJB4,4,4,4,4,4,4,4,4,0
GJB5,4,4,4,4,4,4,4,4,0
GJB6,4,4,4,4,4,4,4,4,0
GJC2,4,4,4,4,4,4,4,4,0
GJD2,4,4,4,4,4,4,4,4,0
GJD3,4,4,4,4,4,4,4,4,0
GJD4,4,4,4,4,4,4,4,4,0
GJE1,4,4,4,4,4,4,4,4,0
GLA,2,2,2,1,2,2,2,2,0
GLI1,1,1,1,0,1,1,1,1,1
GLO1,1,1,1,0,1,1,1,1,1
GLP1R,50,50,50,28,50,50,25,25,0
GLP2R,6,6,6,5,6,6,5,5,0
GLRA1,14,14,14,1,14,14,14,14,0
GLRA2,1,1,1,0,1,1,1,1,0
GLRA3,15,15,15,14,15,15,10,10,0
GLRB,18,18,18,13,18,18,17,17,0
GLS,7,7,7,1,7,7,4,4,6
GLYB,1,1,1,1,1,1,0,0,0
GNA11,12,12,12,0,12,12,9,9,10
GNAQ,19,19,19,0,19,19,15,15,18
GNAS,2,2,2,0,2,2,1,1,2
GNG7,1,1,1,1,1,1,1,1,0
GNMT,1,1,1,0,1,1,1,1,1
GNRH1,21,21,21,4,21,21,16,16,15
GNRHR,89,89,89,67,89,89,71,71,1
GNRHR2,13,13,13,0,13,13,12,12,0
GP1BA,10,10,10,10,10,10,3,3,0
GP2,3,3,3,3,3,3,1,1,0
GP6,1,1,1,0,1,1,0,0,0
GPA33,1,1,1,0,1,1,1,1,0
GPBAR1,8,8,8,8,8,8,5,5,0
GPD2,2,2,2,1,2,2,2,2,1
GPER1,8,8,8,8,8,8,4,4,0
GPI,3,3,3,0,3,3,1,1,3
GPNMB,2,2,2,0,2,2,1,1,0
GPR1,2,2,2,2,2,2,0,0,0
GPR119,40,40,40,37,40,40,26,26,0
GPR139,7,7,7,7,7,7,2,2,0
GPR142,1,1,1,1,1,1,0,0,0
GPR143,1,1,1,1,1,1,1,1,0
GPR17,11,11,11,11,11,11,7,7,0
GPR174,1,1,1,1,1,1,0,0,0
GPR18,8,8,8,8,8,8,5,5,0
GPR183,8,8,8,8,8,8,3,3,0
GPR19,1,1,1,1,1,1,0,0,0
GPR3,2,2,2,2,2,2,2,2,0
GPR34,1,1,1,1,1,1,0,0,0
GPR35,7,7,7,7,7,7,6,6,0
GPR37,2,2,2,2,2,2,0,0,0
GPR37L1,1,1,1,1,1,1,0,0,0
GPR39,3,3,3,3,3,3,3,3,0
GPR52,1,1,1,1,1,1,0,0,0
GPR55,29,29,29,29,29,29,18,18,0
GPR68,1,1,1,1,1,1,1,1,0
GPR75,1,1,1,1,1,1,0,0,0
GPR84,8,8,8,8,8,8,4,4,0
GPR87,3,3,3,3,3,3,1,1,0
GPR88,1,1,1,1,1,1,0,0,0
GPRC6A,8,8,8,8,8,8,7,7,0
GPT,3,3,3,0,3,3,2,2,3
GPX1,1,1,1,0,1,1,0,0,1
GRB14,1,1,1,0,1,1,0,0,1
GRB2,5,5,5,0,5,5,1,1,4
GRIA1,55,55,55,35,55,55,48,48,4
GRIA2,63,63,63,33,63,63,56,56,0
GRIA3,21,21,21,13,21,21,18,18,2
GRIA4,42,42,42,33,42,42,35,35,2
GRIK1,30,30,30,26,30,30,26,26,0
GRIK2,38,38,38,13,38,38,35,35,0
GRIK3,4,4,4,3,4,4,4,4,0
GRIK4,10,10,10,9,10,10,9,9,0
GRIK5,1,1,1,0,1,1,1,1,0
GRIN1,47,47,47,21,47,47,43,43,1
GRIN2A,61,61,61,55,61,61,54,54,0
GRIN2B,78,78,78,59,78,78,68,68,0
GRIN2C,64,64,64,52,64,64,56,56,1
GRIN2D,31,31,31,17,31,31,29,29,0
GRIN3A,41,41,41,17,41,41,38,38,0
GRIN3B,30,30,30,17,30,30,28,28,0
GRK1,1,1,1,1,1,1,1,1,0
GRK3,10,10,10,10,10,10,6,6,0
GRK4,1,1,1,1,1,1,1,1,0
GRK5,1,1,1,1,1,1,0,0,0
GRK6,1,1,1,1,1,1,1,1,0
GRK7,1,1,1,1,1,1,1,1,0
GRM1,50,50,50,44,50,50,31,31,6
GRM2,47,47,47,43,47,47,27,27,1
GRM3,25,25,25,23,25,25,17,17,0
